

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2616  011D                     i1l1547:	
  2617                           
  2618                           ;main.c: 529:        send_string(secondStr);
  2619  011D  3024               	movlw	(low (print_Countdown@secondStr| 0))& (0+255)
  2620  011E  120A  118A  25E9  120A  118A  	fcall	_send_string
  2621  0123                     i1l1549:	
  2622                           
  2623                           ;main.c: 531:     if(statoSem==1)
  2624  0123  037B               	decf	print_Countdown@statoSem,w
  2625  0124  1D03               	btfss	3,2
  2626  0125  2927               	goto	u128_21
  2627  0126  2928               	goto	u128_20
  2628  0127                     u128_21:	
  2629  0127  2946               	goto	i1l1555
  2630  0128                     u128_20:	
  2631  0128                     i1l1551:	
  2632                           
  2633                           ;main.c: 532:     {;main.c: 533:        char secondStr[17] = "Sem 0:    Giallo";
  2634  0128  3035               	movlw	print_Countdown@secondStr_400& (0+255)
  2635  0129  0084               	movwf	4
  2636  012A  30A1               	movlw	low print_Countdown@F931
  2637  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2638  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2639  012D  00A0               	movwf	??_print_Countdown
  2640  012E  0804               	movf	4,w
  2641  012F  00A1               	movwf	??_print_Countdown+1
  2642  0130  3011               	movlw	17
  2643  0131  00A2               	movwf	??_print_Countdown+2
  2644  0132                     u129_20:	
  2645  0132  0820               	movf	??_print_Countdown,w
  2646  0133  0084               	movwf	4
  2647  0134  1783               	bsf	3,7	;select IRP bank3
  2648  0135  0800               	movf	0,w
  2649  0136  00A3               	movwf	??_print_Countdown+3
  2650  0137  0AA0               	incf	??_print_Countdown,f
  2651  0138  0821               	movf	??_print_Countdown+1,w
  2652  0139  0084               	movwf	4
  2653  013A  1383               	bcf	3,7	;select IRP bank0
  2654  013B  0823               	movf	??_print_Countdown+3,w
  2655  013C  0080               	movwf	0
  2656  013D  0AA1               	incf	??_print_Countdown+1,f
  2657  013E  0BA2               	decfsz	??_print_Countdown+2,f
  2658  013F  2932               	goto	u129_20
  2659  0140                     i1l1553:	
  2660                           
  2661                           ;main.c: 534:        send_string(secondStr);
  2662  0140  3035               	movlw	(low (print_Countdown@secondStr_400| 0))& (0+255)
  2663  0141  120A  118A  25E9  120A  118A  	fcall	_send_string
  2664  0146                     i1l1555:	
  2665                           
  2666                           ;main.c: 536:     if(statoSem==2)
  2667  0146  3002               	movlw	2
  2668  0147  067B               	xorwf	print_Countdown@statoSem,w
  2669  0148  1D03               	btfss	3,2
  2670  0149  294B               	goto	u130_21
  2671  014A  294C               	goto	u130_20
  2672  014B                     u130_21:	
  2673  014B  296A               	goto	i1l1561
  2674  014C                     u130_20:	
  2675  014C                     i1l1557:	
  2676                           
  2677                           ;main.c: 537:     {;main.c: 538:        char secondStr[17] = "Sem 0:     Rosso";
  2678  014C  3046               	movlw	print_Countdown@secondStr_402& (0+255)
  2679  014D  0084               	movwf	4
  2680  014E  3090               	movlw	low print_Countdown@F933
  2681  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0151  00A0               	movwf	??_print_Countdown
  2684  0152  0804               	movf	4,w
  2685  0153  00A1               	movwf	??_print_Countdown+1
  2686  0154  3011               	movlw	17
  2687  0155  00A2               	movwf	??_print_Countdown+2
  2688  0156                     u131_20:	
  2689  0156  0820               	movf	??_print_Countdown,w
  2690  0157  0084               	movwf	4
  2691  0158  1783               	bsf	3,7	;select IRP bank3
  2692  0159  0800               	movf	0,w
  2693  015A  00A3               	movwf	??_print_Countdown+3
  2694  015B  0AA0               	incf	??_print_Countdown,f
  2695  015C  0821               	movf	??_print_Countdown+1,w
  2696  015D  0084               	movwf	4
  2697  015E  1383               	bcf	3,7	;select IRP bank0
  2698  015F  0823               	movf	??_print_Countdown+3,w
  2699  0160  0080               	movwf	0
  2700  0161  0AA1               	incf	??_print_Countdown+1,f
  2701  0162  0BA2               	decfsz	??_print_Countdown+2,f
  2702  0163  2956               	goto	u131_20
  2703  0164                     i1l1559:	
  2704                           
  2705                           ;main.c: 539:        send_string(secondStr);
  2706  0164  3046               	movlw	(low (print_Countdown@secondStr_402| 0))& (0+255)
  2707  0165  120A  118A  25E9  120A  118A  	fcall	_send_string
  2708  016A                     i1l1561:	
  2709                           
  2710                           ;main.c: 543:     _delay((unsigned long)((100)*(32000000L/4000.0)));
  2711  016A  3005               	movlw	5
  2712  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2713  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2714  016D  00A2               	movwf	??_print_Countdown+2
  2715  016E  300F               	movlw	15
  2716  016F  00A1               	movwf	??_print_Countdown+1
  2717  0170  30F0               	movlw	240
  2718  0171  00A0               	movwf	??_print_Countdown
  2719  0172                     u179_27:	
  2720  0172  0BA0               	decfsz	??_print_Countdown,f
  2721  0173  2972               	goto	u179_27
  2722  0174  0BA1               	decfsz	??_print_Countdown+1,f
  2723  0175  2972               	goto	u179_27
  2724  0176  0BA2               	decfsz	??_print_Countdown+2,f
  2725  0177  2972               	goto	u179_27
  2726  0178  0000               	nop
  2727                           
  2728                           ;main.c: 545:     send_cmd(0x80);
  2729  0179  3080               	movlw	128
  2730  017A  120A  118A  260A  120A  118A  	fcall	i1_send_cmd
  2731  017F                     i1l1563:	
  2732                           
  2733                           ;main.c: 546:     send_string(firstStr);
  2734  017F  3057               	movlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2735  0180  120A  118A  25E9  120A  118A  	fcall	_send_string
  2736  0185                     i1l225:	
  2737  0185  0008               	return
  2738  0186                     __end_of_print_Countdown:	
  2739                           
  2740                           	psect	text8
  2741  060A                     __ptext8:	
  2742 ;; *************** function i1_send_cmd *****************
  2743 ;; Defined at:
  2744 ;;		line 576 in file "main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  command         1    wreg     unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  command         1    2[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         1       0       0       0       0
  2760 ;;      Temps:          2       0       0       0       0
  2761 ;;      Totals:         3       0       0       0       0
  2762 ;;Total ram usage:        3 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_print_Countdown
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function i1_send_cmd
  2773  060A                     i1_send_cmd:	
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in i1_send_cmd: [wreg]
  2777                           ;i1send_cmd@command stored from wreg
  2778  060A  00F2               	movwf	i1send_cmd@command
  2779  060B                     i1l1455:	
  2780                           
  2781                           ;main.c: 576: void send_cmd(char command);main.c: 577: {;main.c: 578:     PORTEbits.RE1 
      +                          = 1;
  2782  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2783  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2784  060D  1489               	bsf	9,1	;volatile
  2785  060E                     i1l1457:	
  2786                           
  2787                           ;main.c: 579:     PORTD = command;
  2788  060E  0872               	movf	i1send_cmd@command,w
  2789  060F  0088               	movwf	8	;volatile
  2790  0610                     i1l1459:	
  2791                           
  2792                           ;main.c: 580:     PORTEbits.RE2 = 0;
  2793  0610  1109               	bcf	9,2	;volatile
  2794                           
  2795                           ;main.c: 581:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  2796  0611  3020               	movlw	32
  2797  0612  00F1               	movwf	??i1_send_cmd+1
  2798  0613  3029               	movlw	41
  2799  0614  00F0               	movwf	??i1_send_cmd
  2800  0615                     u180_27:	
  2801  0615  0BF0               	decfsz	??i1_send_cmd,f
  2802  0616  2E15               	goto	u180_27
  2803  0617  0BF1               	decfsz	??i1_send_cmd+1,f
  2804  0618  2E15               	goto	u180_27
  2805  0619  2E1A               	nop2
  2806  061A                     i1l1461:	
  2807                           
  2808                           ;main.c: 582:     PORTEbits.RE1 = 0;
  2809  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2810  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2811  061C  1089               	bcf	9,1	;volatile
  2812                           
  2813                           ;main.c: 583:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  2814  061D  3020               	movlw	32
  2815  061E  00F1               	movwf	??i1_send_cmd+1
  2816  061F  3029               	movlw	41
  2817  0620  00F0               	movwf	??i1_send_cmd
  2818  0621                     u181_27:	
  2819  0621  0BF0               	decfsz	??i1_send_cmd,f
  2820  0622  2E21               	goto	u181_27
  2821  0623  0BF1               	decfsz	??i1_send_cmd+1,f
  2822  0624  2E21               	goto	u181_27
  2823  0625  2E26               	nop2
  2824  0626                     i1l1463:	
  2825                           
  2826                           ;main.c: 584:     PORTEbits.RE1 = 1;
  2827  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0628  1489               	bsf	9,1	;volatile
  2830  0629                     i1l237:	
  2831  0629  0008               	return
  2832  062A                     __end_ofi1_send_cmd:	
  2833                           
  2834                           	psect	text9
  2835  05E9                     __ptext9:	
  2836 ;; *************** function _send_string *****************
  2837 ;; Defined at:
  2838 ;;		line 553 in file "main.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  str             1    wreg     PTR unsigned char 
  2841 ;;		 -> print_Countdown@secondStr_402(17), print_Countdown@secondStr_400(17), print_Countdown@secondStr(17), print_Count
      +down@firstStr(17), 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  str             1    6[COMMON] PTR unsigned char 
  2844 ;;		 -> print_Countdown@secondStr_402(17), print_Countdown@secondStr_400(17), print_Countdown@secondStr(17), print_Count
      +down@firstStr(17), 
  2845 ;;  i               2    4[COMMON] int 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         3       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0
  2858 ;;      Totals:         4       0       0       0       0
  2859 ;;Total ram usage:        4 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    1
  2862 ;; This function calls:
  2863 ;;		_send_data
  2864 ;; This function is called by:
  2865 ;;		_print_Countdown
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _send_string
  2871  05E9                     _send_string:	
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2875                           ;send_string@str stored from wreg
  2876  05E9  00F6               	movwf	send_string@str
  2877  05EA                     i1l1325:	
  2878                           
  2879                           ;main.c: 553: void send_string(char *str);main.c: 554: {;main.c: 555:     int i = 0;
  2880  05EA  01F4               	clrf	send_string@i
  2881  05EB  01F5               	clrf	send_string@i+1
  2882                           
  2883                           ;main.c: 556:     while(str[i] != '\0')
  2884  05EC  2DFE               	goto	i1l1331
  2885  05ED                     i1l1327:	
  2886                           
  2887                           ;main.c: 557:     {;main.c: 558:         send_data(str[i]);
  2888  05ED  0874               	movf	send_string@i,w
  2889  05EE  0776               	addwf	send_string@str,w
  2890  05EF  00F3               	movwf	??_send_string
  2891  05F0  0873               	movf	??_send_string,w
  2892  05F1  0084               	movwf	4
  2893  05F2  0800               	movf	0,w
  2894  05F3  120A  118A  262A  120A  118A  	fcall	_send_data
  2895  05F8                     i1l1329:	
  2896                           
  2897                           ;main.c: 559:         i++;
  2898  05F8  3001               	movlw	1
  2899  05F9  07F4               	addwf	send_string@i,f
  2900  05FA  1803               	skipnc
  2901  05FB  0AF5               	incf	send_string@i+1,f
  2902  05FC  3000               	movlw	0
  2903  05FD  07F5               	addwf	send_string@i+1,f
  2904  05FE                     i1l1331:	
  2905                           
  2906                           ;main.c: 556:     while(str[i] != '\0')
  2907  05FE  0874               	movf	send_string@i,w
  2908  05FF  0776               	addwf	send_string@str,w
  2909  0600  00F3               	movwf	??_send_string
  2910  0601  0873               	movf	??_send_string,w
  2911  0602  0084               	movwf	4
  2912  0603  1383               	bcf	3,7	;select IRP bank0
  2913  0604  0800               	movf	0,w
  2914  0605  1D03               	btfss	3,2
  2915  0606  2E08               	goto	u89_21
  2916  0607  2E09               	goto	u89_20
  2917  0608                     u89_21:	
  2918  0608  2DED               	goto	i1l1327
  2919  0609                     u89_20:	
  2920  0609                     i1l231:	
  2921  0609  0008               	return
  2922  060A                     __end_of_send_string:	
  2923                           
  2924                           	psect	text10
  2925  062A                     __ptext10:	
  2926 ;; *************** function _send_data *****************
  2927 ;; Defined at:
  2928 ;;		line 564 in file "main.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  data            1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  data            1    2[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
