

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2742 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2743 ;;  i               2   77[BANK0 ] int 
  2744 ;;  length          2   75[BANK0 ] int 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         3       0       0       0       0
  2755 ;;      Locals:         0      75       0       0       0
  2756 ;;      Temps:          0       4       0       0       0
  2757 ;;      Totals:         3      79       0       0       0
  2758 ;;Total ram usage:       82 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    2
  2761 ;; This function calls:
  2762 ;;		___awdiv
  2763 ;;		___awmod
  2764 ;;		_send_string
  2765 ;;		i1_send_cmd
  2766 ;; This function is called by:
  2767 ;;		_ISR
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _print_Countdown
  2773  01D1                     _print_Countdown:	
  2774  01D1                     i1l1533:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2777                           
  2778                           
  2779                           ;main.c: 525: void print_Countdown(int num, char statoSem);main.c: 526: {;main.c: 527:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2780  01D1  3057               	movlw	print_Countdown@firstStr& (0+255)
  2781  01D2  0084               	movwf	4
  2782  01D3  30C3               	movlw	low print_Countdown@F930
  2783  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2784  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2785  01D6  00A0               	movwf	??_print_Countdown
  2786  01D7  0804               	movf	4,w
  2787  01D8  00A1               	movwf	??_print_Countdown+1
  2788  01D9  3011               	movlw	17
  2789  01DA  00A2               	movwf	??_print_Countdown+2
  2790  01DB                     u122_20:	
  2791  01DB  0820               	movf	??_print_Countdown,w
  2792  01DC  0084               	movwf	4
  2793  01DD  1783               	bsf	3,7	;select IRP bank3
  2794  01DE  0800               	movf	0,w
  2795  01DF  00A3               	movwf	??_print_Countdown+3
  2796  01E0  0AA0               	incf	??_print_Countdown,f
  2797  01E1  0821               	movf	??_print_Countdown+1,w
  2798  01E2  0084               	movwf	4
  2799  01E3  1383               	bcf	3,7	;select IRP bank0
  2800  01E4  0823               	movf	??_print_Countdown+3,w
  2801  01E5  0080               	movwf	0
  2802  01E6  0AA1               	incf	??_print_Countdown+1,f
  2803  01E7  0BA2               	decfsz	??_print_Countdown+2,f
  2804  01E8  29DB               	goto	u122_20
  2805  01E9                     i1l1535:	
  2806                           
  2807                           ;main.c: 528:     int length = 2, i = 0;
  2808  01E9  3002               	movlw	2
  2809  01EA  00EB               	movwf	print_Countdown@length
  2810  01EB  3000               	movlw	0
  2811  01EC  00EC               	movwf	print_Countdown@length+1
  2812  01ED                     i1l1537:	
  2813  01ED  01ED               	clrf	print_Countdown@i
  2814  01EE  01EE               	clrf	print_Countdown@i+1
  2815  01EF                     i1l1539:	
  2816                           
  2817                           ;main.c: 530:     if(num < 10)
  2818  01EF  087A               	movf	print_Countdown@num+1,w
  2819  01F0  3A80               	xorlw	128
  2820  01F1  00FF               	movwf	btemp+1
  2821  01F2  3080               	movlw	128
  2822  01F3  027F               	subwf	btemp+1,w
  2823  01F4  1D03               	skipz
  2824  01F5  29F8               	goto	u123_25
  2825  01F6  300A               	movlw	10
  2826  01F7  0279               	subwf	print_Countdown@num,w
  2827  01F8                     u123_25:	
  2828  01F8  1803               	skipnc
  2829  01F9  29FB               	goto	u123_21
  2830  01FA  29FC               	goto	u123_20
  2831  01FB                     u123_21:	
  2832  01FB  2A03               	goto	i1l1543
  2833  01FC                     u123_20:	
  2834  01FC                     i1l1541:	
  2835                           
  2836                           ;main.c: 531:         length = 1;
  2837  01FC  3001               	movlw	1
  2838  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2839  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2840  01FF  00EB               	movwf	print_Countdown@length
  2841  0200  3000               	movlw	0
  2842  0201  00EC               	movwf	print_Countdown@length+1
  2843  0202  2A10               	goto	i1l1547
  2844  0203                     i1l1543:	
  2845  0203  3064               	movlw	100
  2846  0204  0679               	xorwf	print_Countdown@num,w
  2847  0205  047A               	iorwf	print_Countdown@num+1,w
  2848  0206  1D03               	btfss	3,2
  2849  0207  2A09               	goto	u124_21
  2850  0208  2A0A               	goto	u124_20
  2851  0209                     u124_21:	
  2852  0209  2A10               	goto	i1l1547
  2853  020A                     u124_20:	
  2854  020A                     i1l1545:	
  2855                           
  2856                           ;main.c: 533:         length = 3;
  2857  020A  3003               	movlw	3
  2858  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2859  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2860  020D  00EB               	movwf	print_Countdown@length
  2861  020E  3000               	movlw	0
  2862  020F  00EC               	movwf	print_Countdown@length+1
  2863  0210                     i1l1547:	
  2864                           
  2865                           ;main.c: 535:     if(num != 0)
  2866  0210  0879               	movf	print_Countdown@num,w
  2867  0211  047A               	iorwf	print_Countdown@num+1,w
  2868  0212  1903               	btfsc	3,2
  2869  0213  2A15               	goto	u125_21
  2870  0214  2A16               	goto	u125_20
  2871  0215                     u125_21:	
  2872  0215  2A4F               	goto	i1l1559
  2873  0216                     u125_20:	
  2874  0216  2A48               	goto	i1l1557
  2875  0217                     i1l1551:	
  2876                           
  2877                           ;main.c: 538:         {;main.c: 539:             resultNum[i] = num%10 + '0';
  2878  0217  300A               	movlw	10
  2879  0218  00F0               	movwf	___awmod@divisor
  2880  0219  3000               	movlw	0
  2881  021A  00F1               	movwf	___awmod@divisor+1
  2882  021B  087A               	movf	print_Countdown@num+1,w
  2883  021C  00F3               	movwf	___awmod@dividend+1
  2884  021D  0879               	movf	print_Countdown@num,w
  2885  021E  00F2               	movwf	___awmod@dividend
  2886  021F  120A  118A  252E  120A  118A  	fcall	___awmod
  2887  0224  0870               	movf	?___awmod,w
  2888  0225  3E30               	addlw	48
  2889  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0228  00A0               	movwf	??_print_Countdown
  2892  0229  086D               	movf	print_Countdown@i,w
  2893  022A  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2894  022B  0084               	movwf	4
  2895  022C  0820               	movf	??_print_Countdown,w
  2896  022D  1383               	bcf	3,7	;select IRP bank0
  2897  022E  0080               	movwf	0
  2898  022F                     i1l1553:	
  2899                           
  2900                           ;main.c: 540:             num /= 10;
  2901  022F  300A               	movlw	10
  2902  0230  00F0               	movwf	___awdiv@divisor
  2903  0231  3000               	movlw	0
  2904  0232  00F1               	movwf	___awdiv@divisor+1
  2905  0233  087A               	movf	print_Countdown@num+1,w
  2906  0234  00F3               	movwf	___awdiv@dividend+1
  2907  0235  0879               	movf	print_Countdown@num,w
  2908  0236  00F2               	movwf	___awdiv@dividend
  2909  0237  120A  118A  24C7  120A  118A  	fcall	___awdiv
  2910  023C  0871               	movf	?___awdiv+1,w
  2911  023D  00FA               	movwf	print_Countdown@num+1
  2912  023E  0870               	movf	?___awdiv,w
  2913  023F  00F9               	movwf	print_Countdown@num
  2914  0240                     i1l1555:	
  2915                           
  2916                           ;main.c: 541:             i++;
  2917  0240  3001               	movlw	1
  2918  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0243  07ED               	addwf	print_Countdown@i,f
  2921  0244  1803               	skipnc
  2922  0245  0AEE               	incf	print_Countdown@i+1,f
  2923  0246  3000               	movlw	0
  2924  0247  07EE               	addwf	print_Countdown@i+1,f
  2925  0248                     i1l1557:	
  2926                           
  2927                           ;main.c: 537:         while(num)
  2928  0248  0879               	movf	print_Countdown@num,w
  2929  0249  047A               	iorwf	print_Countdown@num+1,w
  2930  024A  1D03               	btfss	3,2
  2931  024B  2A4D               	goto	u126_21
  2932  024C  2A4E               	goto	u126_20
  2933  024D                     u126_21:	
  2934  024D  2A17               	goto	i1l1551
  2935  024E                     u126_20:	
  2936  024E  2A55               	goto	i1l1561
  2937  024F                     i1l1559:	
  2938                           
  2939                           ;main.c: 545:     {;main.c: 546:         resultNum[0] = '0';
  2940  024F  3030               	movlw	48
  2941  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0252  00A0               	movwf	??_print_Countdown
  2944  0253  0820               	movf	??_print_Countdown,w
  2945  0254  00E8               	movwf	print_Countdown@resultNum
  2946  0255                     i1l1561:	
  2947                           
  2948                           ;main.c: 549:     for(i=0; i<length; i++)
  2949  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0257  01ED               	clrf	print_Countdown@i
  2952  0258  01EE               	clrf	print_Countdown@i+1
  2953  0259  2A6E               	goto	i1l1567
  2954  025A                     i1l1563:	
  2955                           
  2956                           ;main.c: 550:     {;main.c: 551:         firstStr[13-i] = resultNum[i];
  2957  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2958  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2959  025C  086D               	movf	print_Countdown@i,w
  2960  025D  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2961  025E  0084               	movwf	4
  2962  025F  1383               	bcf	3,7	;select IRP bank0
  2963  0260  0800               	movf	0,w
  2964  0261  00A0               	movwf	??_print_Countdown
  2965  0262  086D               	movf	print_Countdown@i,w
  2966  0263  3C0D               	sublw	13
  2967  0264  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2968  0265  0084               	movwf	4
  2969  0266  0820               	movf	??_print_Countdown,w
  2970  0267  0080               	movwf	0
  2971  0268                     i1l1565:	
  2972                           
  2973                           ;main.c: 552:     }
  2974  0268  3001               	movlw	1
  2975  0269  07ED               	addwf	print_Countdown@i,f
  2976  026A  1803               	skipnc
  2977  026B  0AEE               	incf	print_Countdown@i+1,f
  2978  026C  3000               	movlw	0
  2979  026D  07EE               	addwf	print_Countdown@i+1,f
  2980  026E                     i1l1567:	
  2981  026E  086E               	movf	print_Countdown@i+1,w
  2982  026F  3A80               	xorlw	128
  2983  0270  00A0               	movwf	??_print_Countdown
  2984  0271  086C               	movf	print_Countdown@length+1,w
  2985  0272  3A80               	xorlw	128
  2986  0273  0220               	subwf	??_print_Countdown,w
  2987  0274  1D03               	skipz
  2988  0275  2A78               	goto	u127_25
  2989  0276  086B               	movf	print_Countdown@length,w
  2990  0277  026D               	subwf	print_Countdown@i,w
  2991  0278                     u127_25:	
  2992  0278  1C03               	skipc
  2993  0279  2A7B               	goto	u127_21
  2994  027A  2A7C               	goto	u127_20
  2995  027B                     u127_21:	
  2996  027B  2A5A               	goto	i1l1563
  2997  027C                     u127_20:	
  2998  027C                     i1l1569:	
  2999                           
  3000                           ;main.c: 554:     send_cmd(0x01);
  3001  027C  3001               	movlw	1
  3002  027D  120A  118A  26C7  120A  118A  	fcall	i1_send_cmd
  3003                           
  3004                           ;main.c: 555:     send_cmd(0xC0);
  3005  0282  30C0               	movlw	192
  3006  0283  120A  118A  26C7  120A  118A  	fcall	i1_send_cmd
  3007  0288                     i1l1571:	
  3008                           
  3009                           ;main.c: 556:     if(statoSem==0)
  3010  0288  087B               	movf	print_Countdown@statoSem,w
  3011  0289  1D03               	btfss	3,2
  3012  028A  2A8C               	goto	u128_21
  3013  028B  2A8D               	goto	u128_20
  3014  028C                     u128_21:	
  3015  028C  2AAB               	goto	i1l1577
  3016  028D                     u128_20:	
  3017  028D                     i1l1573:	
  3018                           
  3019                           ;main.c: 557:     {;main.c: 558:        char secondStr[17] = "Sem 0:     Verde";
  3020  028D  3024               	movlw	print_Countdown@secondStr& (0+255)
  3021  028E  0084               	movwf	4
  3022  028F  30B2               	movlw	low print_Countdown@F934
  3023  0290  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0291  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0292  00A0               	movwf	??_print_Countdown
  3026  0293  0804               	movf	4,w
  3027  0294  00A1               	movwf	??_print_Countdown+1
  3028  0295  3011               	movlw	17
  3029  0296  00A2               	movwf	??_print_Countdown+2
  3030  0297                     u129_20:	
