

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2693  041C  008A               	movwf	10
  2694  041D  0824               	movf	(??_ISR+4)^(0+128),w
  2695  041E  0084               	movwf	4
  2696  041F  0E23               	swapf	(??_ISR+3)^(0+128),w
  2697  0420  0083               	movwf	3
  2698  0421  0EFE               	swapf	btemp,f
  2699  0422  0E7E               	swapf	btemp,w
  2700  0423  0009               	retfie
  2701  0424                     __end_of_ISR:	
  2702                           
  2703                           	psect	intentry
  2704  0004                     __pintentry:	
  2705                           ;incstack = 0
  2706                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2707                           
  2708  0004                     interrupt_function:	
  2709  007E                     saved_w	set	btemp
  2710  0004  00FE               	movwf	btemp
  2711  0005  0E03               	swapf	3,w
  2712  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0008  00A3               	movwf	(??_ISR+3)^(0+128)
  2715  0009  0804               	movf	4,w
  2716  000A  00A4               	movwf	(??_ISR+4)^(0+128)
  2717  000B  080A               	movf	10,w
  2718  000C  00A5               	movwf	(??_ISR+5)^(0+128)
  2719  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2720  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2721  000F  087F               	movf	btemp+1,w
  2722  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2723  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2724  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2725  0013  120A  118A  2B14   	ljmp	_ISR
  2726                           
  2727                           	psect	text10
  2728  01D7                     __ptext10:	
  2729 ;; *************** function _print_Countdown *****************
  2730 ;; Defined at:
  2731 ;;		line 488 in file "main.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  num             2    9[COMMON] int 
  2734 ;;  statoSem        1   11[COMMON] unsigned char 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2737 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2738 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2739 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
  2740 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2741 ;;  i               2   77[BANK0 ] int 
  2742 ;;  length          2   75[BANK0 ] int 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         3       0       0       0       0
  2753 ;;      Locals:         0      75       0       0       0
  2754 ;;      Temps:          0       4       0       0       0
  2755 ;;      Totals:         3      79       0       0       0
  2756 ;;Total ram usage:       82 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    2
  2759 ;; This function calls:
  2760 ;;		___awdiv
  2761 ;;		___awmod
  2762 ;;		_send_string
  2763 ;;		i1_send_cmd
  2764 ;; This function is called by:
  2765 ;;		_ISR
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _print_Countdown
  2771  01D7                     _print_Countdown:	
  2772  01D7                     i1l1518:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2775                           
  2776                           
  2777                           ;main.c: 488: void print_Countdown(int num, char statoSem);main.c: 489: {;main.c: 490:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2778  01D7  3057               	movlw	print_Countdown@firstStr& (0+255)
  2779  01D8  0084               	movwf	4
  2780  01D9  30C3               	movlw	low print_Countdown@F923
  2781  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2782  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2783  01DC  00A0               	movwf	??_print_Countdown
  2784  01DD  0804               	movf	4,w
  2785  01DE  00A1               	movwf	??_print_Countdown+1
  2786  01DF  3011               	movlw	17
  2787  01E0  00A2               	movwf	??_print_Countdown+2
  2788  01E1                     u121_20:	
  2789  01E1  0820               	movf	??_print_Countdown,w
  2790  01E2  0084               	movwf	4
  2791  01E3  1783               	bsf	3,7	;select IRP bank3
  2792  01E4  0800               	movf	0,w
  2793  01E5  00A3               	movwf	??_print_Countdown+3
  2794  01E6  0AA0               	incf	??_print_Countdown,f
  2795  01E7  0821               	movf	??_print_Countdown+1,w
  2796  01E8  0084               	movwf	4
  2797  01E9  1383               	bcf	3,7	;select IRP bank0
  2798  01EA  0823               	movf	??_print_Countdown+3,w
  2799  01EB  0080               	movwf	0
  2800  01EC  0AA1               	incf	??_print_Countdown+1,f
  2801  01ED  0BA2               	decfsz	??_print_Countdown+2,f
  2802  01EE  29E1               	goto	u121_20
  2803  01EF                     i1l1520:	
  2804                           
  2805                           ;main.c: 491:     int length = 2, i = 0;
  2806  01EF  3002               	movlw	2
  2807  01F0  00EB               	movwf	print_Countdown@length
  2808  01F1  3000               	movlw	0
  2809  01F2  00EC               	movwf	print_Countdown@length+1
  2810  01F3                     i1l1522:	
  2811  01F3  01ED               	clrf	print_Countdown@i
  2812  01F4  01EE               	clrf	print_Countdown@i+1
  2813  01F5                     i1l1524:	
  2814                           
  2815                           ;main.c: 493:     if(num < 10)
  2816  01F5  087A               	movf	print_Countdown@num+1,w
  2817  01F6  3A80               	xorlw	128
  2818  01F7  00FF               	movwf	btemp+1
  2819  01F8  3080               	movlw	128
  2820  01F9  027F               	subwf	btemp+1,w
  2821  01FA  1D03               	skipz
  2822  01FB  29FE               	goto	u122_25
  2823  01FC  300A               	movlw	10
  2824  01FD  0279               	subwf	print_Countdown@num,w
  2825  01FE                     u122_25:	
  2826  01FE  1803               	skipnc
  2827  01FF  2A01               	goto	u122_21
  2828  0200  2A02               	goto	u122_20
  2829  0201                     u122_21:	
  2830  0201  2A09               	goto	i1l1528
  2831  0202                     u122_20:	
  2832  0202                     i1l1526:	
  2833                           
  2834                           ;main.c: 494:         length = 1;
  2835  0202  3001               	movlw	1
  2836  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0205  00EB               	movwf	print_Countdown@length
  2839  0206  3000               	movlw	0
  2840  0207  00EC               	movwf	print_Countdown@length+1
  2841  0208  2A16               	goto	i1l1532
  2842  0209                     i1l1528:	
  2843  0209  3064               	movlw	100
  2844  020A  0679               	xorwf	print_Countdown@num,w
  2845  020B  047A               	iorwf	print_Countdown@num+1,w
  2846  020C  1D03               	btfss	3,2
  2847  020D  2A0F               	goto	u123_21
  2848  020E  2A10               	goto	u123_20
  2849  020F                     u123_21:	
  2850  020F  2A16               	goto	i1l1532
  2851  0210                     u123_20:	
  2852  0210                     i1l1530:	
  2853                           
  2854                           ;main.c: 496:         length = 3;
  2855  0210  3003               	movlw	3
  2856  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0213  00EB               	movwf	print_Countdown@length
  2859  0214  3000               	movlw	0
  2860  0215  00EC               	movwf	print_Countdown@length+1
  2861  0216                     i1l1532:	
  2862                           
  2863                           ;main.c: 498:     if(num != 0)
  2864  0216  0879               	movf	print_Countdown@num,w
  2865  0217  047A               	iorwf	print_Countdown@num+1,w
  2866  0218  1903               	btfsc	3,2
  2867  0219  2A1B               	goto	u124_21
  2868  021A  2A1C               	goto	u124_20
  2869  021B                     u124_21:	
  2870  021B  2A55               	goto	i1l1544
  2871  021C                     u124_20:	
  2872  021C  2A4E               	goto	i1l1542
  2873  021D                     i1l1536:	
  2874                           
  2875                           ;main.c: 501:         {;main.c: 502:             resultNum[i] = num%10 + '0';
  2876  021D  300A               	movlw	10
  2877  021E  00F0               	movwf	___awmod@divisor
  2878  021F  3000               	movlw	0
  2879  0220  00F1               	movwf	___awmod@divisor+1
  2880  0221  087A               	movf	print_Countdown@num+1,w
  2881  0222  00F3               	movwf	___awmod@dividend+1
  2882  0223  0879               	movf	print_Countdown@num,w
  2883  0224  00F2               	movwf	___awmod@dividend
  2884  0225  120A  118A  2528  120A  118A  	fcall	___awmod
  2885  022A  0870               	movf	?___awmod,w
  2886  022B  3E30               	addlw	48
  2887  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2888  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2889  022E  00A0               	movwf	??_print_Countdown
  2890  022F  086D               	movf	print_Countdown@i,w
  2891  0230  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2892  0231  0084               	movwf	4
  2893  0232  0820               	movf	??_print_Countdown,w
  2894  0233  1383               	bcf	3,7	;select IRP bank0
  2895  0234  0080               	movwf	0
  2896  0235                     i1l1538:	
  2897                           
  2898                           ;main.c: 503:             num /= 10;
  2899  0235  300A               	movlw	10
  2900  0236  00F0               	movwf	___awdiv@divisor
  2901  0237  3000               	movlw	0
  2902  0238  00F1               	movwf	___awdiv@divisor+1
  2903  0239  087A               	movf	print_Countdown@num+1,w
  2904  023A  00F3               	movwf	___awdiv@dividend+1
  2905  023B  0879               	movf	print_Countdown@num,w
  2906  023C  00F2               	movwf	___awdiv@dividend
  2907  023D  120A  118A  24C1  120A  118A  	fcall	___awdiv
  2908  0242  0871               	movf	?___awdiv+1,w
  2909  0243  00FA               	movwf	print_Countdown@num+1
  2910  0244  0870               	movf	?___awdiv,w
  2911  0245  00F9               	movwf	print_Countdown@num
  2912  0246                     i1l1540:	
  2913                           
  2914                           ;main.c: 504:             i++;
  2915  0246  3001               	movlw	1
  2916  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2917  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0249  07ED               	addwf	print_Countdown@i,f
  2919  024A  1803               	skipnc
  2920  024B  0AEE               	incf	print_Countdown@i+1,f
  2921  024C  3000               	movlw	0
  2922  024D  07EE               	addwf	print_Countdown@i+1,f
  2923  024E                     i1l1542:	
  2924                           
  2925                           ;main.c: 500:         while(num)
  2926  024E  0879               	movf	print_Countdown@num,w
  2927  024F  047A               	iorwf	print_Countdown@num+1,w
  2928  0250  1D03               	btfss	3,2
  2929  0251  2A53               	goto	u125_21
  2930  0252  2A54               	goto	u125_20
  2931  0253                     u125_21:	
  2932  0253  2A1D               	goto	i1l1536
  2933  0254                     u125_20:	
  2934  0254  2A5B               	goto	i1l1546
  2935  0255                     i1l1544:	
  2936                           
  2937                           ;main.c: 508:     {;main.c: 509:         resultNum[0] = '0';
  2938  0255  3030               	movlw	48
  2939  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0258  00A0               	movwf	??_print_Countdown
  2942  0259  0820               	movf	??_print_Countdown,w
  2943  025A  00E8               	movwf	print_Countdown@resultNum
  2944  025B                     i1l1546:	
  2945                           
  2946                           ;main.c: 512:     for(i=0; i<length; i++)
  2947  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2948  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2949  025D  01ED               	clrf	print_Countdown@i
  2950  025E  01EE               	clrf	print_Countdown@i+1
  2951  025F  2A74               	goto	i1l1552
  2952  0260                     i1l1548:	
  2953                           
  2954                           ;main.c: 513:     {;main.c: 514:         firstStr[13-i] = resultNum[i];
  2955  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2956  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0262  086D               	movf	print_Countdown@i,w
  2958  0263  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2959  0264  0084               	movwf	4
  2960  0265  1383               	bcf	3,7	;select IRP bank0
  2961  0266  0800               	movf	0,w
  2962  0267  00A0               	movwf	??_print_Countdown
  2963  0268  086D               	movf	print_Countdown@i,w
  2964  0269  3C0D               	sublw	13
  2965  026A  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2966  026B  0084               	movwf	4
  2967  026C  0820               	movf	??_print_Countdown,w
  2968  026D  0080               	movwf	0
  2969  026E                     i1l1550:	
  2970                           
  2971                           ;main.c: 515:     }
  2972  026E  3001               	movlw	1
  2973  026F  07ED               	addwf	print_Countdown@i,f
  2974  0270  1803               	skipnc
  2975  0271  0AEE               	incf	print_Countdown@i+1,f
  2976  0272  3000               	movlw	0
  2977  0273  07EE               	addwf	print_Countdown@i+1,f
  2978  0274                     i1l1552:	
  2979  0274  086E               	movf	print_Countdown@i+1,w
  2980  0275  3A80               	xorlw	128
  2981  0276  00A0               	movwf	??_print_Countdown
