

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2946  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0258  086D               	movf	print_Countdown@i,w
  2949  0259  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2950  025A  0084               	movwf	4
  2951  025B  1383               	bcf	3,7	;select IRP bank0
  2952  025C  0800               	movf	0,w
  2953  025D  00A0               	movwf	??_print_Countdown
  2954  025E  086D               	movf	print_Countdown@i,w
  2955  025F  3C0D               	sublw	13
  2956  0260  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2957  0261  0084               	movwf	4
  2958  0262  0820               	movf	??_print_Countdown,w
  2959  0263  0080               	movwf	0
  2960  0264                     i1l1565:	
  2961                           
  2962                           ;main.c: 555:     }
  2963  0264  3001               	movlw	1
  2964  0265  07ED               	addwf	print_Countdown@i,f
  2965  0266  1803               	skipnc
  2966  0267  0AEE               	incf	print_Countdown@i+1,f
  2967  0268  3000               	movlw	0
  2968  0269  07EE               	addwf	print_Countdown@i+1,f
  2969  026A                     i1l1567:	
  2970  026A  086E               	movf	print_Countdown@i+1,w
  2971  026B  3A80               	xorlw	128
  2972  026C  00A0               	movwf	??_print_Countdown
  2973  026D  086C               	movf	print_Countdown@length+1,w
  2974  026E  3A80               	xorlw	128
  2975  026F  0220               	subwf	??_print_Countdown,w
  2976  0270  1D03               	skipz
  2977  0271  2A74               	goto	u127_25
  2978  0272  086B               	movf	print_Countdown@length,w
  2979  0273  026D               	subwf	print_Countdown@i,w
  2980  0274                     u127_25:	
  2981  0274  1C03               	skipc
  2982  0275  2A77               	goto	u127_21
  2983  0276  2A78               	goto	u127_20
  2984  0277                     u127_21:	
  2985  0277  2A56               	goto	i1l1563
  2986  0278                     u127_20:	
  2987  0278                     i1l1569:	
  2988                           
  2989                           ;main.c: 557:     send_cmd(0x01);
  2990  0278  3001               	movlw	1
  2991  0279  120A  118A  26C3  120A  118A  	fcall	i1_send_cmd
  2992                           
  2993                           ;main.c: 558:     send_cmd(0xC0);
  2994  027E  30C0               	movlw	192
  2995  027F  120A  118A  26C3  120A  118A  	fcall	i1_send_cmd
  2996  0284                     i1l1571:	
  2997                           
  2998                           ;main.c: 559:     if(statoSem==0)
  2999  0284  087B               	movf	print_Countdown@statoSem,w
  3000  0285  1D03               	btfss	3,2
  3001  0286  2A88               	goto	u128_21
  3002  0287  2A89               	goto	u128_20
  3003  0288                     u128_21:	
  3004  0288  2AA7               	goto	i1l1577
  3005  0289                     u128_20:	
  3006  0289                     i1l1573:	
  3007                           
  3008                           ;main.c: 560:     {;main.c: 561:        char secondStr[17] = "Sem 0:     Verde";
  3009  0289  3024               	movlw	print_Countdown@secondStr& (0+255)
  3010  028A  0084               	movwf	4
  3011  028B  30B2               	movlw	low print_Countdown@F933
  3012  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3013  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3014  028E  00A0               	movwf	??_print_Countdown
  3015  028F  0804               	movf	4,w
  3016  0290  00A1               	movwf	??_print_Countdown+1
  3017  0291  3011               	movlw	17
  3018  0292  00A2               	movwf	??_print_Countdown+2
  3019  0293                     u129_20:	
  3020  0293  0820               	movf	??_print_Countdown,w
  3021  0294  0084               	movwf	4
  3022  0295  1783               	bsf	3,7	;select IRP bank3
  3023  0296  0800               	movf	0,w
  3024  0297  00A3               	movwf	??_print_Countdown+3
  3025  0298  0AA0               	incf	??_print_Countdown,f
  3026  0299  0821               	movf	??_print_Countdown+1,w
  3027  029A  0084               	movwf	4
  3028  029B  1383               	bcf	3,7	;select IRP bank0
  3029  029C  0823               	movf	??_print_Countdown+3,w
  3030  029D  0080               	movwf	0
  3031  029E  0AA1               	incf	??_print_Countdown+1,f
  3032  029F  0BA2               	decfsz	??_print_Countdown+2,f
  3033  02A0  2A93               	goto	u129_20
  3034  02A1                     i1l1575:	
  3035                           
  3036                           ;main.c: 562:        send_string(secondStr);
  3037  02A1  3024               	movlw	(low (print_Countdown@secondStr| 0))& (0+255)
  3038  02A2  120A  118A  26A2  120A  118A  	fcall	_send_string
  3039  02A7                     i1l1577:	
  3040                           
  3041                           ;main.c: 564:     if(statoSem==1)
  3042  02A7  037B               	decf	print_Countdown@statoSem,w
  3043  02A8  1D03               	btfss	3,2
  3044  02A9  2AAB               	goto	u130_21
  3045  02AA  2AAC               	goto	u130_20
  3046  02AB                     u130_21:	
  3047  02AB  2ACA               	goto	i1l1583
  3048  02AC                     u130_20:	
  3049  02AC                     i1l1579:	
  3050                           
  3051                           ;main.c: 565:     {;main.c: 566:        char secondStr[17] = "Sem 0:    Giallo";
  3052  02AC  3035               	movlw	print_Countdown@secondStr_407& (0+255)
  3053  02AD  0084               	movwf	4
  3054  02AE  30A1               	movlw	low print_Countdown@F935
  3055  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  3056  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  3057  02B1  00A0               	movwf	??_print_Countdown
  3058  02B2  0804               	movf	4,w
  3059  02B3  00A1               	movwf	??_print_Countdown+1
  3060  02B4  3011               	movlw	17
  3061  02B5  00A2               	movwf	??_print_Countdown+2
  3062  02B6                     u131_20:	
  3063  02B6  0820               	movf	??_print_Countdown,w
  3064  02B7  0084               	movwf	4
  3065  02B8  1783               	bsf	3,7	;select IRP bank3
  3066  02B9  0800               	movf	0,w
  3067  02BA  00A3               	movwf	??_print_Countdown+3
  3068  02BB  0AA0               	incf	??_print_Countdown,f
  3069  02BC  0821               	movf	??_print_Countdown+1,w
  3070  02BD  0084               	movwf	4
  3071  02BE  1383               	bcf	3,7	;select IRP bank0
  3072  02BF  0823               	movf	??_print_Countdown+3,w
  3073  02C0  0080               	movwf	0
  3074  02C1  0AA1               	incf	??_print_Countdown+1,f
  3075  02C2  0BA2               	decfsz	??_print_Countdown+2,f
  3076  02C3  2AB6               	goto	u131_20
  3077  02C4                     i1l1581:	
  3078                           
  3079                           ;main.c: 567:        send_string(secondStr);
  3080  02C4  3035               	movlw	(low (print_Countdown@secondStr_407| 0))& (0+255)
  3081  02C5  120A  118A  26A2  120A  118A  	fcall	_send_string
  3082  02CA                     i1l1583:	
  3083                           
  3084                           ;main.c: 569:     if(statoSem==2)
  3085  02CA  3002               	movlw	2
  3086  02CB  067B               	xorwf	print_Countdown@statoSem,w
  3087  02CC  1D03               	btfss	3,2
  3088  02CD  2ACF               	goto	u132_21
  3089  02CE  2AD0               	goto	u132_20
  3090  02CF                     u132_21:	
  3091  02CF  2AEE               	goto	i1l1589
  3092  02D0                     u132_20:	
  3093  02D0                     i1l1585:	
  3094                           
  3095                           ;main.c: 570:     {;main.c: 571:        char secondStr[17] = "Sem 0:     Rosso";
  3096  02D0  3046               	movlw	print_Countdown@secondStr_409& (0+255)
  3097  02D1  0084               	movwf	4
  3098  02D2  3090               	movlw	low print_Countdown@F937
  3099  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  3100  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  3101  02D5  00A0               	movwf	??_print_Countdown
  3102  02D6  0804               	movf	4,w
  3103  02D7  00A1               	movwf	??_print_Countdown+1
  3104  02D8  3011               	movlw	17
  3105  02D9  00A2               	movwf	??_print_Countdown+2
  3106  02DA                     u133_20:	
  3107  02DA  0820               	movf	??_print_Countdown,w
  3108  02DB  0084               	movwf	4
  3109  02DC  1783               	bsf	3,7	;select IRP bank3
  3110  02DD  0800               	movf	0,w
  3111  02DE  00A3               	movwf	??_print_Countdown+3
  3112  02DF  0AA0               	incf	??_print_Countdown,f
  3113  02E0  0821               	movf	??_print_Countdown+1,w
  3114  02E1  0084               	movwf	4
  3115  02E2  1383               	bcf	3,7	;select IRP bank0
  3116  02E3  0823               	movf	??_print_Countdown+3,w
  3117  02E4  0080               	movwf	0
  3118  02E5  0AA1               	incf	??_print_Countdown+1,f
  3119  02E6  0BA2               	decfsz	??_print_Countdown+2,f
  3120  02E7  2ADA               	goto	u133_20
  3121  02E8                     i1l1587:	
  3122                           
  3123                           ;main.c: 572:        send_string(secondStr);
  3124  02E8  3046               	movlw	(low (print_Countdown@secondStr_409| 0))& (0+255)
  3125  02E9  120A  118A  26A2  120A  118A  	fcall	_send_string
  3126  02EE                     i1l1589:	
  3127                           
  3128                           ;main.c: 576:     _delay((unsigned long)((100)*(32000000L/4000.0)));
  3129  02EE  3005               	movlw	5
  3130  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  3131  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  3132  02F1  00A2               	movwf	??_print_Countdown+2
  3133  02F2  300F               	movlw	15
  3134  02F3  00A1               	movwf	??_print_Countdown+1
  3135  02F4  30F0               	movlw	240
  3136  02F5  00A0               	movwf	??_print_Countdown
  3137  02F6                     u178_27:	
  3138  02F6  0BA0               	decfsz	??_print_Countdown,f
  3139  02F7  2AF6               	goto	u178_27
  3140  02F8  0BA1               	decfsz	??_print_Countdown+1,f
  3141  02F9  2AF6               	goto	u178_27
  3142  02FA  0BA2               	decfsz	??_print_Countdown+2,f
  3143  02FB  2AF6               	goto	u178_27
  3144  02FC  0000               	nop
  3145                           
  3146                           ;main.c: 578:     send_cmd(0x80);
  3147  02FD  3080               	movlw	128
  3148  02FE  120A  118A  26C3  120A  118A  	fcall	i1_send_cmd
  3149  0303                     i1l1591:	
  3150                           
  3151                           ;main.c: 579:     send_string(firstStr);
  3152  0303  3057               	movlw	(low (print_Countdown@firstStr| 0))& (0+255)
  3153  0304  120A  118A  26A2  120A  118A  	fcall	_send_string
  3154  0309                     i1l227:	
  3155  0309  0008               	return
  3156  030A                     __end_of_print_Countdown:	
  3157                           
  3158                           	psect	text11
  3159  06C3                     __ptext11:	
  3160 ;; *************** function i1_send_cmd *****************
  3161 ;; Defined at:
  3162 ;;		line 609 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  command         1    wreg     unsigned char 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  command         1    2[COMMON] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       0       0       0       0
  3177 ;;      Locals:         1       0       0       0       0
  3178 ;;      Temps:          2       0       0       0       0
  3179 ;;      Totals:         3       0       0       0       0
  3180 ;;Total ram usage:        3 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_print_Countdown
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function i1_send_cmd
  3191  06C3                     i1_send_cmd:	
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in i1_send_cmd: [wreg]
  3195                           ;i1send_cmd@command stored from wreg
  3196  06C3  00F2               	movwf	i1send_cmd@command
  3197  06C4                     i1l1479:	
  3198                           
  3199                           ;main.c: 609: void send_cmd(char command);main.c: 610: {;main.c: 611:     PORTEbits.RE1 
      +                          = 1;
  3200  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3201  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3202  06C6  1489               	bsf	9,1	;volatile
  3203  06C7                     i1l1481:	
  3204                           
  3205                           ;main.c: 612:     PORTD = command;
  3206  06C7  0872               	movf	i1send_cmd@command,w
  3207  06C8  0088               	movwf	8	;volatile
  3208  06C9                     i1l1483:	
  3209                           
  3210                           ;main.c: 613:     PORTEbits.RE2 = 0;
  3211  06C9  1109               	bcf	9,2	;volatile
  3212                           
  3213                           ;main.c: 614:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3214  06CA  3020               	movlw	32
  3215  06CB  00F1               	movwf	??i1_send_cmd+1
  3216  06CC  3029               	movlw	41
  3217  06CD  00F0               	movwf	??i1_send_cmd
  3218  06CE                     u179_27:	
  3219  06CE  0BF0               	decfsz	??i1_send_cmd,f
  3220  06CF  2ECE               	goto	u179_27
  3221  06D0  0BF1               	decfsz	??i1_send_cmd+1,f
  3222  06D1  2ECE               	goto	u179_27
