

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2743 ;; Registers used:
  2744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         3       0       0       0       0
  2751 ;;      Locals:         0      75       0       0       0
  2752 ;;      Temps:          0       4       0       0       0
  2753 ;;      Totals:         3      79       0       0       0
  2754 ;;Total ram usage:       82 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    2
  2757 ;; This function calls:
  2758 ;;		___awdiv
  2759 ;;		___awmod
  2760 ;;		_send_string
  2761 ;;		i1_send_cmd
  2762 ;; This function is called by:
  2763 ;;		_ISR
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _print_Countdown
  2769  01D4                     _print_Countdown:	
  2770  01D4                     i1l1533:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2773                           
  2774                           
  2775                           ;main.c: 528: void print_Countdown(int num, char statoSem);main.c: 529: {;main.c: 530:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2776  01D4  3057               	movlw	print_Countdown@firstStr& (0+255)
  2777  01D5  0084               	movwf	4
  2778  01D6  30C3               	movlw	low print_Countdown@F929
  2779  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2780  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2781  01D9  00A0               	movwf	??_print_Countdown
  2782  01DA  0804               	movf	4,w
  2783  01DB  00A1               	movwf	??_print_Countdown+1
  2784  01DC  3011               	movlw	17
  2785  01DD  00A2               	movwf	??_print_Countdown+2
  2786  01DE                     u122_20:	
  2787  01DE  0820               	movf	??_print_Countdown,w
  2788  01DF  0084               	movwf	4
  2789  01E0  1783               	bsf	3,7	;select IRP bank3
  2790  01E1  0800               	movf	0,w
  2791  01E2  00A3               	movwf	??_print_Countdown+3
  2792  01E3  0AA0               	incf	??_print_Countdown,f
  2793  01E4  0821               	movf	??_print_Countdown+1,w
  2794  01E5  0084               	movwf	4
  2795  01E6  1383               	bcf	3,7	;select IRP bank0
  2796  01E7  0823               	movf	??_print_Countdown+3,w
  2797  01E8  0080               	movwf	0
  2798  01E9  0AA1               	incf	??_print_Countdown+1,f
  2799  01EA  0BA2               	decfsz	??_print_Countdown+2,f
  2800  01EB  29DE               	goto	u122_20
  2801  01EC                     i1l1535:	
  2802                           
  2803                           ;main.c: 531:     int length = 2, i = 0;
  2804  01EC  3002               	movlw	2
  2805  01ED  00EB               	movwf	print_Countdown@length
  2806  01EE  3000               	movlw	0
  2807  01EF  00EC               	movwf	print_Countdown@length+1
  2808  01F0                     i1l1537:	
  2809  01F0  01ED               	clrf	print_Countdown@i
  2810  01F1  01EE               	clrf	print_Countdown@i+1
  2811  01F2                     i1l1539:	
  2812                           
  2813                           ;main.c: 533:     if(num < 10)
  2814  01F2  087A               	movf	print_Countdown@num+1,w
  2815  01F3  3A80               	xorlw	128
  2816  01F4  00FF               	movwf	btemp+1
  2817  01F5  3080               	movlw	128
  2818  01F6  027F               	subwf	btemp+1,w
  2819  01F7  1D03               	skipz
  2820  01F8  29FB               	goto	u123_25
  2821  01F9  300A               	movlw	10
  2822  01FA  0279               	subwf	print_Countdown@num,w
  2823  01FB                     u123_25:	
  2824  01FB  1803               	skipnc
  2825  01FC  29FE               	goto	u123_21
  2826  01FD  29FF               	goto	u123_20
  2827  01FE                     u123_21:	
  2828  01FE  2A06               	goto	i1l1543
  2829  01FF                     u123_20:	
  2830  01FF                     i1l1541:	
  2831                           
  2832                           ;main.c: 534:         length = 1;
  2833  01FF  3001               	movlw	1
  2834  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0202  00EB               	movwf	print_Countdown@length
  2837  0203  3000               	movlw	0
  2838  0204  00EC               	movwf	print_Countdown@length+1
  2839  0205  2A13               	goto	i1l1547
  2840  0206                     i1l1543:	
  2841  0206  3064               	movlw	100
  2842  0207  0679               	xorwf	print_Countdown@num,w
  2843  0208  047A               	iorwf	print_Countdown@num+1,w
  2844  0209  1D03               	btfss	3,2
  2845  020A  2A0C               	goto	u124_21
  2846  020B  2A0D               	goto	u124_20
  2847  020C                     u124_21:	
  2848  020C  2A13               	goto	i1l1547
  2849  020D                     u124_20:	
  2850  020D                     i1l1545:	
  2851                           
  2852                           ;main.c: 536:         length = 3;
  2853  020D  3003               	movlw	3
  2854  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2855  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0210  00EB               	movwf	print_Countdown@length
  2857  0211  3000               	movlw	0
  2858  0212  00EC               	movwf	print_Countdown@length+1
  2859  0213                     i1l1547:	
  2860                           
  2861                           ;main.c: 538:     if(num != 0)
  2862  0213  0879               	movf	print_Countdown@num,w
  2863  0214  047A               	iorwf	print_Countdown@num+1,w
  2864  0215  1903               	btfsc	3,2
  2865  0216  2A18               	goto	u125_21
  2866  0217  2A19               	goto	u125_20
  2867  0218                     u125_21:	
  2868  0218  2A52               	goto	i1l1559
  2869  0219                     u125_20:	
  2870  0219  2A4B               	goto	i1l1557
  2871  021A                     i1l1551:	
  2872                           
  2873                           ;main.c: 541:         {;main.c: 542:             resultNum[i] = num%10 + '0';
  2874  021A  300A               	movlw	10
  2875  021B  00F0               	movwf	___awmod@divisor
  2876  021C  3000               	movlw	0
  2877  021D  00F1               	movwf	___awmod@divisor+1
  2878  021E  087A               	movf	print_Countdown@num+1,w
  2879  021F  00F3               	movwf	___awmod@dividend+1
  2880  0220  0879               	movf	print_Countdown@num,w
  2881  0221  00F2               	movwf	___awmod@dividend
  2882  0222  120A  118A  2531  120A  118A  	fcall	___awmod
  2883  0227  0870               	movf	?___awmod,w
  2884  0228  3E30               	addlw	48
  2885  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2886  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2887  022B  00A0               	movwf	??_print_Countdown
  2888  022C  086D               	movf	print_Countdown@i,w
  2889  022D  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2890  022E  0084               	movwf	4
  2891  022F  0820               	movf	??_print_Countdown,w
  2892  0230  1383               	bcf	3,7	;select IRP bank0
  2893  0231  0080               	movwf	0
  2894  0232                     i1l1553:	
  2895                           
  2896                           ;main.c: 543:             num /= 10;
  2897  0232  300A               	movlw	10
  2898  0233  00F0               	movwf	___awdiv@divisor
  2899  0234  3000               	movlw	0
  2900  0235  00F1               	movwf	___awdiv@divisor+1
  2901  0236  087A               	movf	print_Countdown@num+1,w
  2902  0237  00F3               	movwf	___awdiv@dividend+1
  2903  0238  0879               	movf	print_Countdown@num,w
  2904  0239  00F2               	movwf	___awdiv@dividend
  2905  023A  120A  118A  24CA  120A  118A  	fcall	___awdiv
  2906  023F  0871               	movf	?___awdiv+1,w
  2907  0240  00FA               	movwf	print_Countdown@num+1
  2908  0241  0870               	movf	?___awdiv,w
  2909  0242  00F9               	movwf	print_Countdown@num
  2910  0243                     i1l1555:	
  2911                           
  2912                           ;main.c: 544:             i++;
  2913  0243  3001               	movlw	1
  2914  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0246  07ED               	addwf	print_Countdown@i,f
  2917  0247  1803               	skipnc
  2918  0248  0AEE               	incf	print_Countdown@i+1,f
  2919  0249  3000               	movlw	0
  2920  024A  07EE               	addwf	print_Countdown@i+1,f
  2921  024B                     i1l1557:	
  2922                           
  2923                           ;main.c: 540:         while(num)
  2924  024B  0879               	movf	print_Countdown@num,w
  2925  024C  047A               	iorwf	print_Countdown@num+1,w
  2926  024D  1D03               	btfss	3,2
  2927  024E  2A50               	goto	u126_21
  2928  024F  2A51               	goto	u126_20
  2929  0250                     u126_21:	
  2930  0250  2A1A               	goto	i1l1551
  2931  0251                     u126_20:	
  2932  0251  2A58               	goto	i1l1561
  2933  0252                     i1l1559:	
  2934                           
  2935                           ;main.c: 548:     {;main.c: 549:         resultNum[0] = '0';
  2936  0252  3030               	movlw	48
  2937  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0255  00A0               	movwf	??_print_Countdown
  2940  0256  0820               	movf	??_print_Countdown,w
  2941  0257  00E8               	movwf	print_Countdown@resultNum
  2942  0258                     i1l1561:	
  2943                           
  2944                           ;main.c: 552:     for(i=0; i<length; i++)
  2945  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2947  025A  01ED               	clrf	print_Countdown@i
  2948  025B  01EE               	clrf	print_Countdown@i+1
  2949  025C  2A71               	goto	i1l1567
  2950  025D                     i1l1563:	
  2951                           
  2952                           ;main.c: 553:     {;main.c: 554:         firstStr[13-i] = resultNum[i];
  2953  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2954  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2955  025F  086D               	movf	print_Countdown@i,w
  2956  0260  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2957  0261  0084               	movwf	4
  2958  0262  1383               	bcf	3,7	;select IRP bank0
  2959  0263  0800               	movf	0,w
  2960  0264  00A0               	movwf	??_print_Countdown
  2961  0265  086D               	movf	print_Countdown@i,w
  2962  0266  3C0D               	sublw	13
  2963  0267  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2964  0268  0084               	movwf	4
  2965  0269  0820               	movf	??_print_Countdown,w
  2966  026A  0080               	movwf	0
  2967  026B                     i1l1565:	
  2968                           
  2969                           ;main.c: 555:     }
  2970  026B  3001               	movlw	1
  2971  026C  07ED               	addwf	print_Countdown@i,f
  2972  026D  1803               	skipnc
  2973  026E  0AEE               	incf	print_Countdown@i+1,f
  2974  026F  3000               	movlw	0
  2975  0270  07EE               	addwf	print_Countdown@i+1,f
  2976  0271                     i1l1567:	
  2977  0271  086E               	movf	print_Countdown@i+1,w
  2978  0272  3A80               	xorlw	128
  2979  0273  00A0               	movwf	??_print_Countdown
  2980  0274  086C               	movf	print_Countdown@length+1,w
  2981  0275  3A80               	xorlw	128
  2982  0276  0220               	subwf	??_print_Countdown,w
  2983  0277  1D03               	skipz
  2984  0278  2A7B               	goto	u127_25
  2985  0279  086B               	movf	print_Countdown@length,w
  2986  027A  026D               	subwf	print_Countdown@i,w
  2987  027B                     u127_25:	
  2988  027B  1C03               	skipc
  2989  027C  2A7E               	goto	u127_21
  2990  027D  2A7F               	goto	u127_20
  2991  027E                     u127_21:	
  2992  027E  2A5D               	goto	i1l1563
  2993  027F                     u127_20:	
  2994  027F                     i1l1569:	
  2995                           
  2996                           ;main.c: 557:     send_cmd(0x01);
  2997  027F  3001               	movlw	1
  2998  0280  120A  118A  26CA  120A  118A  	fcall	i1_send_cmd
  2999                           
  3000                           ;main.c: 558:     send_cmd(0xC0);
  3001  0285  30C0               	movlw	192
  3002  0286  120A  118A  26CA  120A  118A  	fcall	i1_send_cmd
  3003  028B                     i1l1571:	
  3004                           
  3005                           ;main.c: 559:     if(statoSem==0)
  3006  028B  087B               	movf	print_Countdown@statoSem,w
  3007  028C  1D03               	btfss	3,2
  3008  028D  2A8F               	goto	u128_21
  3009  028E  2A90               	goto	u128_20
  3010  028F                     u128_21:	
  3011  028F  2AAE               	goto	i1l1577
  3012  0290                     u128_20:	
  3013  0290                     i1l1573:	
  3014                           
  3015                           ;main.c: 560:     {;main.c: 561:        char secondStr[17] = "Sem 0:     Verde";
  3016  0290  3024               	movlw	print_Countdown@secondStr& (0+255)
  3017  0291  0084               	movwf	4
  3018  0292  30B2               	movlw	low print_Countdown@F933
  3019  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0295  00A0               	movwf	??_print_Countdown
  3022  0296  0804               	movf	4,w
  3023  0297  00A1               	movwf	??_print_Countdown+1
  3024  0298  3011               	movlw	17
  3025  0299  00A2               	movwf	??_print_Countdown+2
  3026  029A                     u129_20:	
  3027  029A  0820               	movf	??_print_Countdown,w
  3028  029B  0084               	movwf	4
  3029  029C  1783               	bsf	3,7	;select IRP bank3
  3030  029D  0800               	movf	0,w
  3031  029E  00A3               	movwf	??_print_Countdown+3
