

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2707  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2708  000F  087F               	movf	btemp+1,w
  2709  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2710  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2711  0012  00A6               	movwf	(??_ISR+6)^(0+128)
  2712  0013  120A  118A  2B0E   	ljmp	_ISR
  2713                           
  2714                           	psect	text10
  2715  01D1                     __ptext10:	
  2716 ;; *************** function _print_Countdown *****************
  2717 ;; Defined at:
  2718 ;;		line 478 in file "main.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  num             2    9[COMMON] int 
  2721 ;;  statoSem        1   11[COMMON] unsigned char 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  secondStr      17   38[BANK0 ] unsigned char [17]
  2724 ;;  secondStr      17   21[BANK0 ] unsigned char [17]
  2725 ;;  secondStr      17    4[BANK0 ] unsigned char [17]
  2726 ;;  firstStr       17   55[BANK0 ] unsigned char [17]
  2727 ;;  resultNum       3   72[BANK0 ] unsigned char [3]
  2728 ;;  i               2   77[BANK0 ] int 
  2729 ;;  length          2   75[BANK0 ] int 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         3       0       0       0       0
  2740 ;;      Locals:         0      75       0       0       0
  2741 ;;      Temps:          0       4       0       0       0
  2742 ;;      Totals:         3      79       0       0       0
  2743 ;;Total ram usage:       82 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    2
  2746 ;; This function calls:
  2747 ;;		___awdiv
  2748 ;;		___awmod
  2749 ;;		_send_string
  2750 ;;		i1_send_cmd
  2751 ;; This function is called by:
  2752 ;;		_ISR
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _print_Countdown
  2758  01D1                     _print_Countdown:	
  2759  01D1                     i1l1514:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _print_Countdown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2762                           
  2763                           
  2764                           ;main.c: 478: void print_Countdown(int num, char statoSem);main.c: 479: {;main.c: 480:  
      +                             char resultNum[3], firstStr[17] = "Tempo:          ";
  2765  01D1  3057               	movlw	print_Countdown@firstStr& (0+255)
  2766  01D2  0084               	movwf	4
  2767  01D3  30C3               	movlw	low print_Countdown@F923
  2768  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2769  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2770  01D6  00A0               	movwf	??_print_Countdown
  2771  01D7  0804               	movf	4,w
  2772  01D8  00A1               	movwf	??_print_Countdown+1
  2773  01D9  3011               	movlw	17
  2774  01DA  00A2               	movwf	??_print_Countdown+2
  2775  01DB                     u120_20:	
  2776  01DB  0820               	movf	??_print_Countdown,w
  2777  01DC  0084               	movwf	4
  2778  01DD  1783               	bsf	3,7	;select IRP bank3
  2779  01DE  0800               	movf	0,w
  2780  01DF  00A3               	movwf	??_print_Countdown+3
  2781  01E0  0AA0               	incf	??_print_Countdown,f
  2782  01E1  0821               	movf	??_print_Countdown+1,w
  2783  01E2  0084               	movwf	4
  2784  01E3  1383               	bcf	3,7	;select IRP bank0
  2785  01E4  0823               	movf	??_print_Countdown+3,w
  2786  01E5  0080               	movwf	0
  2787  01E6  0AA1               	incf	??_print_Countdown+1,f
  2788  01E7  0BA2               	decfsz	??_print_Countdown+2,f
  2789  01E8  29DB               	goto	u120_20
  2790  01E9                     i1l1516:	
  2791                           
  2792                           ;main.c: 481:     int length = 2, i = 0;
  2793  01E9  3002               	movlw	2
  2794  01EA  00EB               	movwf	print_Countdown@length
  2795  01EB  3000               	movlw	0
  2796  01EC  00EC               	movwf	print_Countdown@length+1
  2797  01ED                     i1l1518:	
  2798  01ED  01ED               	clrf	print_Countdown@i
  2799  01EE  01EE               	clrf	print_Countdown@i+1
  2800  01EF                     i1l1520:	
  2801                           
  2802                           ;main.c: 483:     if(num < 10)
  2803  01EF  087A               	movf	print_Countdown@num+1,w
  2804  01F0  3A80               	xorlw	128
  2805  01F1  00FF               	movwf	btemp+1
  2806  01F2  3080               	movlw	128
  2807  01F3  027F               	subwf	btemp+1,w
  2808  01F4  1D03               	skipz
  2809  01F5  29F8               	goto	u121_25
  2810  01F6  300A               	movlw	10
  2811  01F7  0279               	subwf	print_Countdown@num,w
  2812  01F8                     u121_25:	
  2813  01F8  1803               	skipnc
  2814  01F9  29FB               	goto	u121_21
  2815  01FA  29FC               	goto	u121_20
  2816  01FB                     u121_21:	
  2817  01FB  2A03               	goto	i1l1524
  2818  01FC                     u121_20:	
  2819  01FC                     i1l1522:	
  2820                           
  2821                           ;main.c: 484:         length = 1;
  2822  01FC  3001               	movlw	1
  2823  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2824  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2825  01FF  00EB               	movwf	print_Countdown@length
  2826  0200  3000               	movlw	0
  2827  0201  00EC               	movwf	print_Countdown@length+1
  2828  0202  2A10               	goto	i1l1528
  2829  0203                     i1l1524:	
  2830  0203  3064               	movlw	100
  2831  0204  0679               	xorwf	print_Countdown@num,w
  2832  0205  047A               	iorwf	print_Countdown@num+1,w
  2833  0206  1D03               	btfss	3,2
  2834  0207  2A09               	goto	u122_21
  2835  0208  2A0A               	goto	u122_20
  2836  0209                     u122_21:	
  2837  0209  2A10               	goto	i1l1528
  2838  020A                     u122_20:	
  2839  020A                     i1l1526:	
  2840                           
  2841                           ;main.c: 486:         length = 3;
  2842  020A  3003               	movlw	3
  2843  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2844  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2845  020D  00EB               	movwf	print_Countdown@length
  2846  020E  3000               	movlw	0
  2847  020F  00EC               	movwf	print_Countdown@length+1
  2848  0210                     i1l1528:	
  2849                           
  2850                           ;main.c: 488:     if(num != 0)
  2851  0210  0879               	movf	print_Countdown@num,w
  2852  0211  047A               	iorwf	print_Countdown@num+1,w
  2853  0212  1903               	btfsc	3,2
  2854  0213  2A15               	goto	u123_21
  2855  0214  2A16               	goto	u123_20
  2856  0215                     u123_21:	
  2857  0215  2A4F               	goto	i1l1540
  2858  0216                     u123_20:	
  2859  0216  2A48               	goto	i1l1538
  2860  0217                     i1l1532:	
  2861                           
  2862                           ;main.c: 491:         {;main.c: 492:             resultNum[i] = num%10 + '0';
  2863  0217  300A               	movlw	10
  2864  0218  00F0               	movwf	___awmod@divisor
  2865  0219  3000               	movlw	0
  2866  021A  00F1               	movwf	___awmod@divisor+1
  2867  021B  087A               	movf	print_Countdown@num+1,w
  2868  021C  00F3               	movwf	___awmod@dividend+1
  2869  021D  0879               	movf	print_Countdown@num,w
  2870  021E  00F2               	movwf	___awmod@dividend
  2871  021F  120A  118A  2522  120A  118A  	fcall	___awmod
  2872  0224  0870               	movf	?___awmod,w
  2873  0225  3E30               	addlw	48
  2874  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0228  00A0               	movwf	??_print_Countdown
  2877  0229  086D               	movf	print_Countdown@i,w
  2878  022A  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2879  022B  0084               	movwf	4
  2880  022C  0820               	movf	??_print_Countdown,w
  2881  022D  1383               	bcf	3,7	;select IRP bank0
  2882  022E  0080               	movwf	0
  2883  022F                     i1l1534:	
  2884                           
  2885                           ;main.c: 493:             num /= 10;
  2886  022F  300A               	movlw	10
  2887  0230  00F0               	movwf	___awdiv@divisor
  2888  0231  3000               	movlw	0
  2889  0232  00F1               	movwf	___awdiv@divisor+1
  2890  0233  087A               	movf	print_Countdown@num+1,w
  2891  0234  00F3               	movwf	___awdiv@dividend+1
  2892  0235  0879               	movf	print_Countdown@num,w
  2893  0236  00F2               	movwf	___awdiv@dividend
  2894  0237  120A  118A  24BB  120A  118A  	fcall	___awdiv
  2895  023C  0871               	movf	?___awdiv+1,w
  2896  023D  00FA               	movwf	print_Countdown@num+1
  2897  023E  0870               	movf	?___awdiv,w
  2898  023F  00F9               	movwf	print_Countdown@num
  2899  0240                     i1l1536:	
  2900                           
  2901                           ;main.c: 494:             i++;
  2902  0240  3001               	movlw	1
  2903  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0243  07ED               	addwf	print_Countdown@i,f
  2906  0244  1803               	skipnc
  2907  0245  0AEE               	incf	print_Countdown@i+1,f
  2908  0246  3000               	movlw	0
  2909  0247  07EE               	addwf	print_Countdown@i+1,f
  2910  0248                     i1l1538:	
  2911                           
  2912                           ;main.c: 490:         while(num)
  2913  0248  0879               	movf	print_Countdown@num,w
  2914  0249  047A               	iorwf	print_Countdown@num+1,w
  2915  024A  1D03               	btfss	3,2
  2916  024B  2A4D               	goto	u124_21
  2917  024C  2A4E               	goto	u124_20
  2918  024D                     u124_21:	
  2919  024D  2A17               	goto	i1l1532
  2920  024E                     u124_20:	
  2921  024E  2A55               	goto	i1l1542
  2922  024F                     i1l1540:	
  2923                           
  2924                           ;main.c: 498:     {;main.c: 499:         resultNum[0] = '0';
  2925  024F  3030               	movlw	48
  2926  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0252  00A0               	movwf	??_print_Countdown
  2929  0253  0820               	movf	??_print_Countdown,w
  2930  0254  00E8               	movwf	print_Countdown@resultNum
  2931  0255                     i1l1542:	
  2932                           
  2933                           ;main.c: 502:     for(i=0; i<length; i++)
  2934  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0257  01ED               	clrf	print_Countdown@i
  2937  0258  01EE               	clrf	print_Countdown@i+1
  2938  0259  2A6E               	goto	i1l1548
  2939  025A                     i1l1544:	
  2940                           
  2941                           ;main.c: 503:     {;main.c: 504:         firstStr[13-i] = resultNum[i];
  2942  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2943  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2944  025C  086D               	movf	print_Countdown@i,w
  2945  025D  3E68               	addlw	(low (print_Countdown@resultNum| 0))& (0+255)
  2946  025E  0084               	movwf	4
  2947  025F  1383               	bcf	3,7	;select IRP bank0
  2948  0260  0800               	movf	0,w
  2949  0261  00A0               	movwf	??_print_Countdown
  2950  0262  086D               	movf	print_Countdown@i,w
  2951  0263  3C0D               	sublw	13
  2952  0264  3E57               	addlw	(low (print_Countdown@firstStr| 0))& (0+255)
  2953  0265  0084               	movwf	4
  2954  0266  0820               	movf	??_print_Countdown,w
  2955  0267  0080               	movwf	0
  2956  0268                     i1l1546:	
  2957                           
  2958                           ;main.c: 505:     }
  2959  0268  3001               	movlw	1
  2960  0269  07ED               	addwf	print_Countdown@i,f
  2961  026A  1803               	skipnc
  2962  026B  0AEE               	incf	print_Countdown@i+1,f
  2963  026C  3000               	movlw	0
  2964  026D  07EE               	addwf	print_Countdown@i+1,f
  2965  026E                     i1l1548:	
  2966  026E  086E               	movf	print_Countdown@i+1,w
  2967  026F  3A80               	xorlw	128
  2968  0270  00A0               	movwf	??_print_Countdown
  2969  0271  086C               	movf	print_Countdown@length+1,w
  2970  0272  3A80               	xorlw	128
  2971  0273  0220               	subwf	??_print_Countdown,w
  2972  0274  1D03               	skipz
  2973  0275  2A78               	goto	u125_25
  2974  0276  086B               	movf	print_Countdown@length,w
  2975  0277  026D               	subwf	print_Countdown@i,w
  2976  0278                     u125_25:	
  2977  0278  1C03               	skipc
  2978  0279  2A7B               	goto	u125_21
  2979  027A  2A7C               	goto	u125_20
  2980  027B                     u125_21:	
  2981  027B  2A5A               	goto	i1l1544
  2982  027C                     u125_20:	
  2983  027C                     i1l1550:	
  2984                           
  2985                           ;main.c: 507:     send_cmd(0x01);
  2986  027C  3001               	movlw	1
  2987  027D  120A  118A  26BB  120A  118A  	fcall	i1_send_cmd
  2988                           
  2989                           ;main.c: 508:     send_cmd(0xC0);
  2990  0282  30C0               	movlw	192
  2991  0283  120A  118A  26BB  120A  118A  	fcall	i1_send_cmd
  2992  0288                     i1l1552:	
  2993                           
